,final_score,pred
0,1.6031440108940407,0
1,1.6061382276642937,0
2,1.6081343721777956,0
3,1.6185517755338672,0
4,1.619066018512717,0
5,1.619066018512717,0
6,1.6241819173032643,0
7,1.6255406264257126,0
8,1.629789879796628,0
9,1.633249252122515,0
10,1.6367086244484017,0
11,1.62963432024386,0
12,1.629858825577522,0
13,1.6314420400336325,0
14,1.6326254908087716,0
15,1.635042350126649,0
16,1.632766428575901,0
17,1.6304905070251532,0
18,1.6300168220945634,0
19,1.6322091760787782,0
20,1.6344015300629935,0
21,1.6377477866305357,0
22,1.641360789245808,0
23,1.6434313965565446,0
24,1.6473042404874392,0
25,1.6511770844183338,0
26,1.6532476917290704,0
27,1.655318299039807,0
28,1.6573889063505436,0
29,1.658840423195727,0
30,1.6596350766291235,0
31,1.6595834942186758,0
32,1.6595319118082277,0
33,1.6594803293977798,0
34,1.659428746987332,0
35,1.6574366302342258,0
36,1.6542657335541706,0
37,1.6505600247563414,0
38,1.6468543159585125,0
39,1.6414521754060503,0
40,1.636050034853588,0
41,1.6341095005109298,0
42,1.6321689661682715,0
43,1.6287634101367496,0
44,1.6265366340321767,0
45,1.6309793214422719,0
46,1.6355363430928478,0
47,1.6371477857184553,0
48,1.638759228344063,0
49,1.6418499082834608,0
50,1.6399997446992645,0
51,1.64155513714659,0
52,1.6450847752756854,0
53,1.6419449498901129,0
54,1.638690790264059,0
55,1.640665035945829,0
56,1.642639281627599,0
57,1.639672683785775,0
58,1.6416469294675449,0
59,1.652256862671687,0
60,1.652256862671687,0
61,1.6595226716520255,0
62,1.6681583591743978,0
63,1.67679404669677,0
64,1.6854297342191422,0
65,1.6940654217415143,0
66,1.7016162540016313,0
67,1.6978561196683688,0
68,1.7010187915940023,0
69,1.6969156545392965,0
70,1.6914426389425576,0
71,1.6859696233458186,0
72,1.6804966077490795,0
73,1.6750235921523404,0
74,1.668948138679248,0
75,1.664102235222128,0
76,1.6609692130284843,0
77,1.6566704080506822,0
78,1.6535373858570386,0
79,1.6504043636633954,0
80,1.6472713414697517,0
81,1.6441383192761085,0
82,1.6426925902210738,0
83,1.6439181801701022,0
84,1.645143770119131,0
85,1.6475351428523182,0
86,1.648760732801347,0
87,1.6499863227503753,0
88,1.6475401183210425,0
89,1.6450939138917096,0
90,1.6376659452470297,0
91,1.6290123866533213,0
92,1.6203588280596126,0
93,1.6172006239018137,0
94,1.6140424197440144,0
95,1.6062442356101747,0
96,1.6021178458546965,0
97,1.6026314360752587,0
98,1.608126790511168,0
99,1.6136221449470776,0
100,1.6193363184666785,0
101,1.6193363184666782,0
102,1.6146963384906377,0
103,1.6129674138790298,0
104,1.6129674138790298,0
105,1.609085735952645,0
106,1.6052040580262603,0
107,1.5988351534386114,0
108,1.5947346564285352,0
109,1.5908529785021503,0
110,1.5888825913471465,0
111,1.5913698180084102,0
112,1.5960861561983422,0
113,1.6000441923386184,0
114,1.6061714313025148,0
115,1.6179423749024477,0
116,1.6240696138663442,0
117,1.634021160556029,0
118,1.6467013964503736,0
119,1.65282863541427,0
120,1.6588221459636785,0
121,1.6648156565130872,0
122,1.6637997470317258,0
123,1.6644675767827415,0
124,1.6634516673013802,0
125,1.6523836863540675,0
126,1.647543469146918,0
127,1.6404480445853424,0
128,1.6378097261391444,0
129,1.6329695089319949,0
130,1.6293686911380885,0
131,1.618300710190776,0
132,1.6120729464506127,0
133,1.6120729464506127,0
134,1.6084721286567063,0
135,1.6109508259430143,0
136,1.60103512293618,0
137,1.5971445094741272,0
138,1.5930315230221512,0
139,1.5838596018195121,0
140,1.5823735613137928,0
141,1.5808875208080735,0
142,1.5722051248037996,0
143,1.5680921383518234,0
144,1.5587557220607482,0
145,1.5455961149858433,0
146,1.5410267054335451,0
147,1.544143176578167,0
148,1.5395737670258693,0
149,1.5356182693900442,0
150,1.536232181306517,0
151,1.5316627717542193,0
152,1.5277883031804758,0
153,1.5239138346067322,0
154,1.5210712173223038,0
155,1.5107547352327177,0
156,1.5004382531431317,0
157,1.49698172394223,0
158,1.4935251947413286,0
159,1.4906825774569,0
160,1.5023372575529688,0
161,1.5139919376490376,0
162,1.5198477597170141,0
163,1.5368478194060167,0
164,1.5538478790950192,0
165,1.5633740739788646,0
166,1.57290026886271,0
167,1.5637718068562751,0
168,1.5513194271214683,0
169,1.5410828571520052,0
170,1.5305166877646015,0
171,1.5162801455613288,0
172,1.5020436033580564,0
173,1.4881366605727249,0
174,1.475783587132048,0
175,1.475783587132048,0
176,1.4730021985749817,0
177,1.4680050002525715,0
178,1.4594813115465852,0
179,1.450957622840599,0
180,1.4392673021420355,0
181,1.423976671350456,0
182,1.4071321712142215,0
183,1.3939456559921342,0
184,1.3776741470806195,0
185,1.361402638169105,0
186,1.348987219059107,0
187,1.3365717999491096,0
188,1.3273230128316889,0
189,1.3182437978116068,0
190,1.3104758726508252,0
191,1.3293448808569626,0
192,1.350077557490977,0
193,1.370810234124991,0
194,1.3915429107590054,0
195,1.4115011404550544,0
196,1.4111448359702872,0
197,1.4168212365436545,0
198,1.4211863472577213,0
199,1.4015581231403258,0
200,1.3834007085019422,0
201,1.3652432938635588,0
202,1.3470858792251752,0
203,1.3292692334243177,0
204,1.3358675172741747,0
205,1.340030359953572,0
206,1.343697077323031,0
207,1.34736379469249,0
208,1.3515266373718873,0
209,1.3556894800512844,0
210,1.3598523227306816,0
211,1.3608142128373217,0
212,1.3576757074740637,0
213,1.3540410768008677,0
214,1.3509025714376097,0
215,1.3477640660743517,0
216,1.3466833739593964,0
217,1.3404435269380455,0
218,1.334203679916695,0
219,1.3550123086038883,0
220,1.3449327197496863,0
221,1.3544611485174487,0
222,1.368356718802839,0
223,1.355061149429529,0
224,1.3664027811566783,0
225,1.3829035677902235,0
